,,,,
,,jerryhuff.tf,EOS828751khYvSwQDdraWLK9JXmmkNczpGpRKZesoTKYt75oP3aDe,3
,,justnbuck.tf,EOS6tR98RZpNUv6xRE1yAgEnCboSpB5aQqpXjeDBwH4p8NV4zz6S5,4
,,mwilliams.tf,EOS78txGkW5qvx7LujmdUEdyWtAncE9KQ9CfGf2YstvovwzuzL5UD,5
,,telosimpe.tf,EOS5GTSn2WmTfAYr9XCmzY4YKaSqC9adL12WpVf1nELycfVDV7NyN,3
,,chenli111.tf,EOS8D7FqDUzGQ1LR4C3aAmu7GUS7z8qL4kaf3wiTJ7sDMGrnin27j,4
,,markcohen.tf,EOS6HVEnb8WWN1Z1HGYXZQ9ZCnogp5uJCoeDt3Yi9o2utcugCJaRY,3
,,msegurola.tf,EOS7sJB1jQyTsqVDFpSzdVP2FSfNKdUiLS667kT3PLGkVJJk86J61,5
,,21zephyr1.tf,EOS5ZgCKNJLKTsZ5VmPbqLn7HyVj6RzzsSemwxWkv8Nwktvh8dYHb,3
,,cjanders1.tf,EOS6zMrccgQcECs8a3j2y9u4vKx9MbAaPFPLT1dXMUQCwW118bwS6,1
,,jorgeferr.tf,EOS6fD7RTbe7wX6J4pBTe8FFLeAvJudXAB9kwZyWRoWDb1ASsCLFw,3
,,africaone.tf,EOS6CHAijLKgnZwZYHdGCNn5j7zjtfKJsxDVz8oXSNBsjb7sNx51P,1
,,johnhauge.tf,EOS7X34jBXfWBqaW6xsb1eyHe1ypHNebtsF9AJHhMCfqrDdUWLuk9,2
,,justingiu.tf,EOS5vJAFhRUurPddGn1NpLZXrBH6gy7PtfF7zQo1cTfmpQY69ng4v,5
,,jrjackson.tf,EOS5nDCgj6gY6gW1QXtL63xgvavU1JDHGGiTZ24WxGfNRaKGriAL2,1
,,pairmike1.tf,EOS6mLRTFPFVdb67oZtpErAy9j7cFKyRoohTa856ghFxzuBuUTNAi,2
,,tjbullock.tf,EOS8CESqTe4A1ke7MP7yuwsaBHaQ8fDhe5EJw8xqXAhXvEyYgh6sd,2
,,phillippi.tf,EOS8ZamBgm5wbTjp64EsRAhFMyrHyZQ1i7fkcx2Hggob82pxsAzHY,1
,,rogdavies.tf,EOS87tG9QWbndhhEZev8bbQFJtuy1Y2u71MhzBHAYPdAQiwWP9PUL,1
,,jimhewitt.tf,EOS5GeGjReZEeTqbgPQfpJhHyCKem2XFNPzeQG4EQFAhfuFkmsfho,2
,,richbryan.tf,EOS5krBEmfUD6irYHjNHR6baiUxhsxAHxjCyhuC933NUuHtNWoMBB,3
,,jowenstny.tf,EOS5gMnqorjzauTkBPZf3ETGuqzqYQMhNEQ1SzCT3b4u2mg46SbZW,1
,,swedencor.tf,EOS5uspJ9JoazWjGQnHF2kjpcKnidpbwFwLTJbi2fWCxQ758ZkPd5,1
,,aliforall.tf,EOS74K9waV3YYYfchZTF8Zb8fYWSwKwDhXpZMSWL8612gMfC8LQus,2
,,whodat5o4.tf,EOS79gAj4XHBc5yUyY77EHJKrfASTCYKC2MmJE4dzBmxzpdQaKZSt,4
,,azadhalim.tf,EOS8WmAoYbUKBpFSqasqiymMWCchcYkaMmyYPvQCW1aArKekYMhLF,3
,,msaumstls.tf,EOS8jMfKShURBfXHyQGfoR1fYho7KrzLQxMsu9fqWc3fYSjjMvEEr,1
,,danjlazor.tf,EOS7EvD8rdRFTEZqcVAaRmACfQfnDNQ711rJyztk8Z63T9jSnCbKQ,2
,,vihogrefe.tf,EOS65zejQTJaxrG3hTttkuhdgGYYbmeRMFcFjDCTxb8HkHX16JSre,4
,,dutcheos1.tf,EOS7qdVpLQsUmEbJonNMj1WfBQf2kT9WbkTdPDtkFPHAV2jF8Tng6,4
,,dutcheos2.tf,EOS51EhEreCPMypDjAu2GUVjpQGXxj3TqyQbXYBmYm4AcJzVcVGBR,4
,,dutcheos3.tf,EOS8bCrbGDMx1BtP5KLQ1b1NH8ACaHfFe5femvdyeKKVtBJWJGNDr,4
,,avamvotes.tf,EOS5q8q4B1sTmvSF1EY64mX2d3kMt6Vyp4ytDsgQepwC5cGRD5Lq8,5
,,kevinq.tf,EOS8JDrtpRrxnkZuntha6PfTa8M9yqv44Dp4Qfe3q7ygWhEJ3WHT4,2
,,kottanakk.tf,EOS6C4a6LLiKvjUasnh3bW3aCNHjF39YhMNah6HpFgdYJDnYAdMbF,2
,,sukeshted.tf,EOS7oLCyickpXDaPAvv2o8og5fEzAXJ8yCGcesvph5CgBit9JKnE8,3
,,jakobthe1.tf,EOS5yVxy6Y4Ds4CGD8BfrCH98uTR96u69BNpWu6UJ55mUNpCcREQg,3
,,josep.tf,EOS8D2Ah4ZS7YvBZbooPnk8kyh386qRfwLvA9PyxumxNaAgA9y33V,1
,,robajames.tf,EOS69ki96ohJyd1QrvLT8P5H7MXWbaVpRk6CiNDjtY4Ktm5Lpbrcq,4
,,eosimpera.tf,EOS4xrPh8Z3H19K5danKE7yGXb1NR92aquF2wYWNp8iY7FVBywYLz,2
,,bigironbp.tf,EOS5ATwKPyV5AtFJjpQoZzqu7qZzbyQ6NfBBKJDQK8yqCog5D4d92,5
,,infinidi.tf,EOS7P3iczgNtJZ1dzsBin7ui8WLxN21hprFWTqRuUom3faWeNB6ML,2
,,danieluzc.tf,EOS79FaKvo7jw46jbBxUGUkiy7RPxbjDfDR1SYTcfdMmAA5ArUhZa,5
,,tfikuwarana.tf,EOS5ha1vtA7nG4vzU4NjTkTUhZAEmQUnF2gjshg1qgPoWkXK9sPbe,2
,,jesse.tf,EOS7mCSH5dTkqK5xZUgnBDxUN2onxCQxGQmiCxwFqT643Yg2cY5RU,2
,,zahidhdee.tf,EOS6MJS6bQDySXAHA6eTTM5wKh89CwYkqo5zN7xwcFoL8AQQDGik8,3
,,hassaneos.tf,EOS7zDYCQmfkxeWLjwLpy7THL9LpWPZL96DSXMxdwYKZ2jX2k2ckC,2
,,ikuwarana.tf,EOS8Y7s9yqZNdFZRS7X19uANcttvyeguPTy2H3v54LGMSK8VCMcwo,1
,,mauricest.tf,EOS5anqX3kb6U2whcrpN3GEvq6N6PJKUJRWAdt1aadxgonkDoA8uo,4
,,detroit.tf,EOS7b5EEEHktTjMGTAjcji876rFLbnTD5tPvzwwGwwki7ucKXExzs,5
,,jtbuice1.tf,EOS6hiYPPbMiJUZTyXzRTr5U1EsZjkQyqN8tsASLGe4siJvkxLAmv,2
,,21zephyr2.tf,EOS7LXcaj6U5a59U4YF7qGp3TSUZ2Q3DJ3ALQGgan57MhXELYbqTs,5
,,josh.tf,EOS7p9F3BbHCwZBQVoHeNsDb7tpNgYZ9Zp8TMXBysLf323YbdAmPo,3
,,beth.tf,EOS7HEnSC9zAsHcjVSsq4WBfGDPhFpNrWw2vzdqBJJ5hJ1gmfPJwY,3
,,douglas.tf,EOS8Sjr49ckBEk6Mg4WtEmqRi3G5BUwgbbHZvYu6xK4xRF4vcaGs6,4
,,justinbr.tf,EOS6BbLY2gJVpUnrXSq5q3zx9F9TPUJhsbwFKCMyovsP4drv8Z7Pp,1
,,james.tf,EOS6yZqLJK1FoQr6PqUji1jVDxrHQNfZ7R9ujmtU4cYVgTuTZEZ4G,4
,,craig.tf,EOS5PwmryZCpZH1mPZ2RRHyC8t38RsdcdxpSWSBdsaVwTLFRnevxL,3
,,ed.tf,EOS5U8qj3CYagNKvjaJ6Lfp9uqauv9csWzqczMgSP9XuMDeM3UKs2,5
,,peter.tf,EOS6eSjEnxTxBo4awzanNBGnLsTpTR8SSs1LNmtup3HwpPc6D4dkN,2
,,sunshine.tf,EOS81zuobpEeyuazzGz59jBD44YTtnnTohzt1r6cbFvjUQhSNtHYk,1
,,ram.tf,EOS7WfRwfZTEKaoYEHB2Cr1LGEt9g18p2hmbqwZzCRkPhjZ2wFN2U,5
,,voter1.tf,EOS7SbUGLLkDhtuZ6yahZBymg8RhNvjnu14xdh6x2njKRrGQQqdq4,2
,,voter2.tf,EOS7SbUGLLkDhtuZ6yahZBymg8RhNvjnu14xdh6x2njKRrGQQqdq4,2
,,voter3.tf,EOS7SbUGLLkDhtuZ6yahZBymg8RhNvjnu14xdh6x2njKRrGQQqdq4,5
,,voter4.tf,EOS7SbUGLLkDhtuZ6yahZBymg8RhNvjnu14xdh6x2njKRrGQQqdq4,2
,,voter5.tf,EOS7SbUGLLkDhtuZ6yahZBymg8RhNvjnu14xdh6x2njKRrGQQqdq4,3
,,vote01.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote02.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote03.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,1
,,vote05.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote11.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,4
,,vote12.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,2
,,vote13.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote14.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,1
,,vote15.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote21.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote22.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,4
,,vote23.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,2
,,vote24.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,4
,,vote25.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote31.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote32.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,1
,,vote33.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,2
,,vote34.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,1
,,vote35.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,4
,,vote41.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,3
,,vote42.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote43.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote44.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,5
,,vote45.tf,EOS5wdMU61Rgspj9X5XgVFmyY9eEpCGMfZ9LJimuAaixDiLuotGMu,1
